   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 2
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 122 0092 0000     		.short	0
 123 0094 0000     		.short	0
 124 0096 2000     		.short	32
 125 0098 5000     		.short	80
 126 009a 5000     		.short	80
 127 009c 2000     		.short	32
 128 009e E800     		.short	232
 129 00a0 9800     		.short	152
 130 00a2 9800     		.short	152
 131 00a4 6000     		.short	96
 132 00a6 0000     		.short	0
 133 00a8 0000     		.short	0
 134 00aa 0000     		.short	0
 135 00ac 0000     		.short	0
 136 00ae 8000     		.short	128
 137 00b0 8000     		.short	128
 138 00b2 8000     		.short	128
 139 00b4 0000     		.short	0
 140 00b6 0000     		.short	0
 141 00b8 0000     		.short	0
 142 00ba 0000     		.short	0
 143 00bc 0000     		.short	0
 144 00be 0000     		.short	0
 145 00c0 0000     		.short	0
 146 00c2 0000     		.short	0
 147 00c4 0000     		.short	0
 148 00c6 4000     		.short	64
 149 00c8 8000     		.short	128
 150 00ca 8000     		.short	128
 151 00cc 8000     		.short	128
 152 00ce 8000     		.short	128
 153 00d0 8000     		.short	128
 154 00d2 8000     		.short	128
 155 00d4 8000     		.short	128
 156 00d6 8000     		.short	128
 157 00d8 0000     		.short	0
 158 00da 0000     		.short	0
 159 00dc 0000     		.short	0
 160 00de 8000     		.short	128
 161 00e0 4000     		.short	64
 162 00e2 4000     		.short	64
 163 00e4 4000     		.short	64
 164 00e6 4000     		.short	64
 165 00e8 4000     		.short	64
 166 00ea 4000     		.short	64
 167 00ec 4000     		.short	64
 168 00ee 4000     		.short	64
 169 00f0 0000     		.short	0
 170 00f2 0000     		.short	0
 171 00f4 0000     		.short	0
 172 00f6 4000     		.short	64
 173 00f8 E000     		.short	224
 174 00fa 4000     		.short	64
 175 00fc A000     		.short	160
 176 00fe 0000     		.short	0
 177 0100 0000     		.short	0
 178 0102 0000     		.short	0
 179 0104 0000     		.short	0
 180 0106 0000     		.short	0
 181 0108 0000     		.short	0
 182 010a 0000     		.short	0
 183 010c 0000     		.short	0
 184 010e 0000     		.short	0
 185 0110 0000     		.short	0
 186 0112 2000     		.short	32
 187 0114 2000     		.short	32
 188 0116 F800     		.short	248
 189 0118 2000     		.short	32
 190 011a 2000     		.short	32
 191 011c 0000     		.short	0
 192 011e 0000     		.short	0
 193 0120 0000     		.short	0
 194 0122 0000     		.short	0
 195 0124 0000     		.short	0
 196 0126 0000     		.short	0
 197 0128 0000     		.short	0
 198 012a 0000     		.short	0
 199 012c 0000     		.short	0
 200 012e 0000     		.short	0
 201 0130 0000     		.short	0
 202 0132 0000     		.short	0
 203 0134 4000     		.short	64
 204 0136 4000     		.short	64
 205 0138 0000     		.short	0
 206 013a 0000     		.short	0
 207 013c 0000     		.short	0
 208 013e 0000     		.short	0
 209 0140 0000     		.short	0
 210 0142 0000     		.short	0
 211 0144 0000     		.short	0
 212 0146 0000     		.short	0
 213 0148 C000     		.short	192
 214 014a 0000     		.short	0
 215 014c 0000     		.short	0
 216 014e 0000     		.short	0
 217 0150 0000     		.short	0
 218 0152 0000     		.short	0
 219 0154 0000     		.short	0
 220 0156 0000     		.short	0
 221 0158 0000     		.short	0
 222 015a 0000     		.short	0
 223 015c 0000     		.short	0
 224 015e 0000     		.short	0
 225 0160 0000     		.short	0
 226 0162 0000     		.short	0
 227 0164 4000     		.short	64
 228 0166 0000     		.short	0
 229 0168 0000     		.short	0
 230 016a 0000     		.short	0
 231 016c 0000     		.short	0
 232 016e 2000     		.short	32
 233 0170 2000     		.short	32
 234 0172 2000     		.short	32
 235 0174 4000     		.short	64
 236 0176 4000     		.short	64
 237 0178 8000     		.short	128
 238 017a 8000     		.short	128
 239 017c 8000     		.short	128
 240 017e 0000     		.short	0
 241 0180 0000     		.short	0
 242 0182 0000     		.short	0
 243 0184 0000     		.short	0
 244 0186 6000     		.short	96
 245 0188 9000     		.short	144
 246 018a 9000     		.short	144
 247 018c 9000     		.short	144
 248 018e 9000     		.short	144
 249 0190 9000     		.short	144
 250 0192 9000     		.short	144
 251 0194 6000     		.short	96
 252 0196 0000     		.short	0
 253 0198 0000     		.short	0
 254 019a 0000     		.short	0
 255 019c 0000     		.short	0
 256 019e 2000     		.short	32
 257 01a0 6000     		.short	96
 258 01a2 A000     		.short	160
 259 01a4 2000     		.short	32
 260 01a6 2000     		.short	32
 261 01a8 2000     		.short	32
 262 01aa 2000     		.short	32
 263 01ac 2000     		.short	32
 264 01ae 0000     		.short	0
 265 01b0 0000     		.short	0
 266 01b2 0000     		.short	0
 267 01b4 0000     		.short	0
 268 01b6 6000     		.short	96
 269 01b8 9000     		.short	144
 270 01ba 1000     		.short	16
 271 01bc 1000     		.short	16
 272 01be 2000     		.short	32
 273 01c0 4000     		.short	64
 274 01c2 8000     		.short	128
 275 01c4 F000     		.short	240
 276 01c6 0000     		.short	0
 277 01c8 0000     		.short	0
 278 01ca 0000     		.short	0
 279 01cc 0000     		.short	0
 280 01ce 6000     		.short	96
 281 01d0 9000     		.short	144
 282 01d2 1000     		.short	16
 283 01d4 6000     		.short	96
 284 01d6 1000     		.short	16
 285 01d8 1000     		.short	16
 286 01da 9000     		.short	144
 287 01dc 6000     		.short	96
 288 01de 0000     		.short	0
 289 01e0 0000     		.short	0
 290 01e2 0000     		.short	0
 291 01e4 0000     		.short	0
 292 01e6 1000     		.short	16
 293 01e8 3000     		.short	48
 294 01ea 5000     		.short	80
 295 01ec 5000     		.short	80
 296 01ee 9000     		.short	144
 297 01f0 F800     		.short	248
 298 01f2 1000     		.short	16
 299 01f4 1000     		.short	16
 300 01f6 0000     		.short	0
 301 01f8 0000     		.short	0
 302 01fa 0000     		.short	0
 303 01fc 0000     		.short	0
 304 01fe 7000     		.short	112
 305 0200 4000     		.short	64
 306 0202 8000     		.short	128
 307 0204 E000     		.short	224
 308 0206 1000     		.short	16
 309 0208 1000     		.short	16
 310 020a 9000     		.short	144
 311 020c 6000     		.short	96
 312 020e 0000     		.short	0
 313 0210 0000     		.short	0
 314 0212 0000     		.short	0
 315 0214 0000     		.short	0
 316 0216 6000     		.short	96
 317 0218 9000     		.short	144
 318 021a 8000     		.short	128
 319 021c A000     		.short	160
 320 021e D000     		.short	208
 321 0220 9000     		.short	144
 322 0222 9000     		.short	144
 323 0224 6000     		.short	96
 324 0226 0000     		.short	0
 325 0228 0000     		.short	0
 326 022a 0000     		.short	0
 327 022c 0000     		.short	0
 328 022e F000     		.short	240
 329 0230 1000     		.short	16
 330 0232 2000     		.short	32
 331 0234 2000     		.short	32
 332 0236 2000     		.short	32
 333 0238 4000     		.short	64
 334 023a 4000     		.short	64
 335 023c 4000     		.short	64
 336 023e 0000     		.short	0
 337 0240 0000     		.short	0
 338 0242 0000     		.short	0
 339 0244 0000     		.short	0
 340 0246 6000     		.short	96
 341 0248 9000     		.short	144
 342 024a 9000     		.short	144
 343 024c 6000     		.short	96
 344 024e 9000     		.short	144
 345 0250 9000     		.short	144
 346 0252 9000     		.short	144
 347 0254 6000     		.short	96
 348 0256 0000     		.short	0
 349 0258 0000     		.short	0
 350 025a 0000     		.short	0
 351 025c 0000     		.short	0
 352 025e 6000     		.short	96
 353 0260 9000     		.short	144
 354 0262 9000     		.short	144
 355 0264 B000     		.short	176
 356 0266 5000     		.short	80
 357 0268 1000     		.short	16
 358 026a 9000     		.short	144
 359 026c 6000     		.short	96
 360 026e 0000     		.short	0
 361 0270 0000     		.short	0
 362 0272 0000     		.short	0
 363 0274 0000     		.short	0
 364 0276 0000     		.short	0
 365 0278 0000     		.short	0
 366 027a 4000     		.short	64
 367 027c 0000     		.short	0
 368 027e 0000     		.short	0
 369 0280 0000     		.short	0
 370 0282 0000     		.short	0
 371 0284 4000     		.short	64
 372 0286 0000     		.short	0
 373 0288 0000     		.short	0
 374 028a 0000     		.short	0
 375 028c 0000     		.short	0
 376 028e 0000     		.short	0
 377 0290 0000     		.short	0
 378 0292 4000     		.short	64
 379 0294 0000     		.short	0
 380 0296 0000     		.short	0
 381 0298 0000     		.short	0
 382 029a 0000     		.short	0
 383 029c 4000     		.short	64
 384 029e 4000     		.short	64
 385 02a0 0000     		.short	0
 386 02a2 0000     		.short	0
 387 02a4 0000     		.short	0
 388 02a6 0000     		.short	0
 389 02a8 0000     		.short	0
 390 02aa 1000     		.short	16
 391 02ac 6000     		.short	96
 392 02ae 8000     		.short	128
 393 02b0 6000     		.short	96
 394 02b2 1000     		.short	16
 395 02b4 0000     		.short	0
 396 02b6 0000     		.short	0
 397 02b8 0000     		.short	0
 398 02ba 0000     		.short	0
 399 02bc 0000     		.short	0
 400 02be 0000     		.short	0
 401 02c0 0000     		.short	0
 402 02c2 0000     		.short	0
 403 02c4 F000     		.short	240
 404 02c6 0000     		.short	0
 405 02c8 F000     		.short	240
 406 02ca 0000     		.short	0
 407 02cc 0000     		.short	0
 408 02ce 0000     		.short	0
 409 02d0 0000     		.short	0
 410 02d2 0000     		.short	0
 411 02d4 0000     		.short	0
 412 02d6 0000     		.short	0
 413 02d8 0000     		.short	0
 414 02da 8000     		.short	128
 415 02dc 6000     		.short	96
 416 02de 1000     		.short	16
 417 02e0 6000     		.short	96
 418 02e2 8000     		.short	128
 419 02e4 0000     		.short	0
 420 02e6 0000     		.short	0
 421 02e8 0000     		.short	0
 422 02ea 0000     		.short	0
 423 02ec 0000     		.short	0
 424 02ee 6000     		.short	96
 425 02f0 9000     		.short	144
 426 02f2 1000     		.short	16
 427 02f4 2000     		.short	32
 428 02f6 4000     		.short	64
 429 02f8 4000     		.short	64
 430 02fa 0000     		.short	0
 431 02fc 4000     		.short	64
 432 02fe 0000     		.short	0
 433 0300 0000     		.short	0
 434 0302 0000     		.short	0
 435 0304 0000     		.short	0
 436 0306 1C00     		.short	28
 437 0308 2200     		.short	34
 438 030a 5B00     		.short	91
 439 030c A500     		.short	165
 440 030e A500     		.short	165
 441 0310 A500     		.short	165
 442 0312 A500     		.short	165
 443 0314 9E00     		.short	158
 444 0316 4100     		.short	65
 445 0318 0000     		.short	0
 446 031a 0000     		.short	0
 447 031c 0000     		.short	0
 448 031e 2000     		.short	32
 449 0320 5000     		.short	80
 450 0322 5000     		.short	80
 451 0324 5000     		.short	80
 452 0326 5000     		.short	80
 453 0328 7000     		.short	112
 454 032a 8800     		.short	136
 455 032c 8800     		.short	136
 456 032e 0000     		.short	0
 457 0330 0000     		.short	0
 458 0332 0000     		.short	0
 459 0334 0000     		.short	0
 460 0336 F000     		.short	240
 461 0338 8800     		.short	136
 462 033a 8800     		.short	136
 463 033c F000     		.short	240
 464 033e 8800     		.short	136
 465 0340 8800     		.short	136
 466 0342 8800     		.short	136
 467 0344 F000     		.short	240
 468 0346 0000     		.short	0
 469 0348 0000     		.short	0
 470 034a 0000     		.short	0
 471 034c 0000     		.short	0
 472 034e 3800     		.short	56
 473 0350 4400     		.short	68
 474 0352 8400     		.short	132
 475 0354 8000     		.short	128
 476 0356 8000     		.short	128
 477 0358 8400     		.short	132
 478 035a 4400     		.short	68
 479 035c 3800     		.short	56
 480 035e 0000     		.short	0
 481 0360 0000     		.short	0
 482 0362 0000     		.short	0
 483 0364 0000     		.short	0
 484 0366 E000     		.short	224
 485 0368 9000     		.short	144
 486 036a 8800     		.short	136
 487 036c 8800     		.short	136
 488 036e 8800     		.short	136
 489 0370 8800     		.short	136
 490 0372 9000     		.short	144
 491 0374 E000     		.short	224
 492 0376 0000     		.short	0
 493 0378 0000     		.short	0
 494 037a 0000     		.short	0
 495 037c 0000     		.short	0
 496 037e F800     		.short	248
 497 0380 8000     		.short	128
 498 0382 8000     		.short	128
 499 0384 F800     		.short	248
 500 0386 8000     		.short	128
 501 0388 8000     		.short	128
 502 038a 8000     		.short	128
 503 038c F800     		.short	248
 504 038e 0000     		.short	0
 505 0390 0000     		.short	0
 506 0392 0000     		.short	0
 507 0394 0000     		.short	0
 508 0396 7800     		.short	120
 509 0398 4000     		.short	64
 510 039a 4000     		.short	64
 511 039c 7000     		.short	112
 512 039e 4000     		.short	64
 513 03a0 4000     		.short	64
 514 03a2 4000     		.short	64
 515 03a4 4000     		.short	64
 516 03a6 0000     		.short	0
 517 03a8 0000     		.short	0
 518 03aa 0000     		.short	0
 519 03ac 0000     		.short	0
 520 03ae 3800     		.short	56
 521 03b0 4400     		.short	68
 522 03b2 8400     		.short	132
 523 03b4 8000     		.short	128
 524 03b6 9C00     		.short	156
 525 03b8 8400     		.short	132
 526 03ba 4400     		.short	68
 527 03bc 3800     		.short	56
 528 03be 0000     		.short	0
 529 03c0 0000     		.short	0
 530 03c2 0000     		.short	0
 531 03c4 0000     		.short	0
 532 03c6 8800     		.short	136
 533 03c8 8800     		.short	136
 534 03ca 8800     		.short	136
 535 03cc F800     		.short	248
 536 03ce 8800     		.short	136
 537 03d0 8800     		.short	136
 538 03d2 8800     		.short	136
 539 03d4 8800     		.short	136
 540 03d6 0000     		.short	0
 541 03d8 0000     		.short	0
 542 03da 0000     		.short	0
 543 03dc 0000     		.short	0
 544 03de 8000     		.short	128
 545 03e0 8000     		.short	128
 546 03e2 8000     		.short	128
 547 03e4 8000     		.short	128
 548 03e6 8000     		.short	128
 549 03e8 8000     		.short	128
 550 03ea 8000     		.short	128
 551 03ec 8000     		.short	128
 552 03ee 0000     		.short	0
 553 03f0 0000     		.short	0
 554 03f2 0000     		.short	0
 555 03f4 0000     		.short	0
 556 03f6 1000     		.short	16
 557 03f8 1000     		.short	16
 558 03fa 1000     		.short	16
 559 03fc 1000     		.short	16
 560 03fe 1000     		.short	16
 561 0400 9000     		.short	144
 562 0402 9000     		.short	144
 563 0404 6000     		.short	96
 564 0406 0000     		.short	0
 565 0408 0000     		.short	0
 566 040a 0000     		.short	0
 567 040c 0000     		.short	0
 568 040e 8800     		.short	136
 569 0410 9000     		.short	144
 570 0412 A000     		.short	160
 571 0414 E000     		.short	224
 572 0416 A000     		.short	160
 573 0418 9000     		.short	144
 574 041a 9000     		.short	144
 575 041c 8800     		.short	136
 576 041e 0000     		.short	0
 577 0420 0000     		.short	0
 578 0422 0000     		.short	0
 579 0424 0000     		.short	0
 580 0426 8000     		.short	128
 581 0428 8000     		.short	128
 582 042a 8000     		.short	128
 583 042c 8000     		.short	128
 584 042e 8000     		.short	128
 585 0430 8000     		.short	128
 586 0432 8000     		.short	128
 587 0434 F000     		.short	240
 588 0436 0000     		.short	0
 589 0438 0000     		.short	0
 590 043a 0000     		.short	0
 591 043c 0000     		.short	0
 592 043e 8200     		.short	130
 593 0440 C600     		.short	198
 594 0442 C600     		.short	198
 595 0444 AA00     		.short	170
 596 0446 AA00     		.short	170
 597 0448 AA00     		.short	170
 598 044a AA00     		.short	170
 599 044c 9200     		.short	146
 600 044e 0000     		.short	0
 601 0450 0000     		.short	0
 602 0452 0000     		.short	0
 603 0454 0000     		.short	0
 604 0456 8400     		.short	132
 605 0458 C400     		.short	196
 606 045a A400     		.short	164
 607 045c A400     		.short	164
 608 045e 9400     		.short	148
 609 0460 9400     		.short	148
 610 0462 8C00     		.short	140
 611 0464 8400     		.short	132
 612 0466 0000     		.short	0
 613 0468 0000     		.short	0
 614 046a 0000     		.short	0
 615 046c 0000     		.short	0
 616 046e 3000     		.short	48
 617 0470 4800     		.short	72
 618 0472 8400     		.short	132
 619 0474 8400     		.short	132
 620 0476 8400     		.short	132
 621 0478 8400     		.short	132
 622 047a 4800     		.short	72
 623 047c 3000     		.short	48
 624 047e 0000     		.short	0
 625 0480 0000     		.short	0
 626 0482 0000     		.short	0
 627 0484 0000     		.short	0
 628 0486 F000     		.short	240
 629 0488 8800     		.short	136
 630 048a 8800     		.short	136
 631 048c 8800     		.short	136
 632 048e F000     		.short	240
 633 0490 8000     		.short	128
 634 0492 8000     		.short	128
 635 0494 8000     		.short	128
 636 0496 0000     		.short	0
 637 0498 0000     		.short	0
 638 049a 0000     		.short	0
 639 049c 0000     		.short	0
 640 049e 3000     		.short	48
 641 04a0 4800     		.short	72
 642 04a2 8400     		.short	132
 643 04a4 8400     		.short	132
 644 04a6 8400     		.short	132
 645 04a8 8400     		.short	132
 646 04aa 5800     		.short	88
 647 04ac 3400     		.short	52
 648 04ae 0400     		.short	4
 649 04b0 0000     		.short	0
 650 04b2 0000     		.short	0
 651 04b4 0000     		.short	0
 652 04b6 7800     		.short	120
 653 04b8 4400     		.short	68
 654 04ba 4400     		.short	68
 655 04bc 7800     		.short	120
 656 04be 5000     		.short	80
 657 04c0 4800     		.short	72
 658 04c2 4400     		.short	68
 659 04c4 4200     		.short	66
 660 04c6 0000     		.short	0
 661 04c8 0000     		.short	0
 662 04ca 0000     		.short	0
 663 04cc 0000     		.short	0
 664 04ce 7000     		.short	112
 665 04d0 8800     		.short	136
 666 04d2 8000     		.short	128
 667 04d4 7000     		.short	112
 668 04d6 0800     		.short	8
 669 04d8 8800     		.short	136
 670 04da 8800     		.short	136
 671 04dc 7000     		.short	112
 672 04de 0000     		.short	0
 673 04e0 0000     		.short	0
 674 04e2 0000     		.short	0
 675 04e4 0000     		.short	0
 676 04e6 F800     		.short	248
 677 04e8 2000     		.short	32
 678 04ea 2000     		.short	32
 679 04ec 2000     		.short	32
 680 04ee 2000     		.short	32
 681 04f0 2000     		.short	32
 682 04f2 2000     		.short	32
 683 04f4 2000     		.short	32
 684 04f6 0000     		.short	0
 685 04f8 0000     		.short	0
 686 04fa 0000     		.short	0
 687 04fc 0000     		.short	0
 688 04fe 8400     		.short	132
 689 0500 8400     		.short	132
 690 0502 8400     		.short	132
 691 0504 8400     		.short	132
 692 0506 8400     		.short	132
 693 0508 8400     		.short	132
 694 050a 4800     		.short	72
 695 050c 3000     		.short	48
 696 050e 0000     		.short	0
 697 0510 0000     		.short	0
 698 0512 0000     		.short	0
 699 0514 0000     		.short	0
 700 0516 8800     		.short	136
 701 0518 8800     		.short	136
 702 051a 5000     		.short	80
 703 051c 5000     		.short	80
 704 051e 5000     		.short	80
 705 0520 5000     		.short	80
 706 0522 5000     		.short	80
 707 0524 2000     		.short	32
 708 0526 0000     		.short	0
 709 0528 0000     		.short	0
 710 052a 0000     		.short	0
 711 052c 0000     		.short	0
 712 052e 9200     		.short	146
 713 0530 AA00     		.short	170
 714 0532 AA00     		.short	170
 715 0534 AA00     		.short	170
 716 0536 AA00     		.short	170
 717 0538 AA00     		.short	170
 718 053a AA00     		.short	170
 719 053c 4400     		.short	68
 720 053e 0000     		.short	0
 721 0540 0000     		.short	0
 722 0542 0000     		.short	0
 723 0544 0000     		.short	0
 724 0546 8400     		.short	132
 725 0548 4800     		.short	72
 726 054a 4800     		.short	72
 727 054c 3000     		.short	48
 728 054e 3000     		.short	48
 729 0550 4800     		.short	72
 730 0552 4800     		.short	72
 731 0554 8400     		.short	132
 732 0556 0000     		.short	0
 733 0558 0000     		.short	0
 734 055a 0000     		.short	0
 735 055c 0000     		.short	0
 736 055e 8800     		.short	136
 737 0560 5000     		.short	80
 738 0562 5000     		.short	80
 739 0564 2000     		.short	32
 740 0566 2000     		.short	32
 741 0568 2000     		.short	32
 742 056a 2000     		.short	32
 743 056c 2000     		.short	32
 744 056e 0000     		.short	0
 745 0570 0000     		.short	0
 746 0572 0000     		.short	0
 747 0574 0000     		.short	0
 748 0576 F800     		.short	248
 749 0578 0800     		.short	8
 750 057a 1000     		.short	16
 751 057c 2000     		.short	32
 752 057e 2000     		.short	32
 753 0580 4000     		.short	64
 754 0582 8000     		.short	128
 755 0584 F800     		.short	248
 756 0586 0000     		.short	0
 757 0588 0000     		.short	0
 758 058a 0000     		.short	0
 759 058c 0000     		.short	0
 760 058e C000     		.short	192
 761 0590 8000     		.short	128
 762 0592 8000     		.short	128
 763 0594 8000     		.short	128
 764 0596 8000     		.short	128
 765 0598 8000     		.short	128
 766 059a 8000     		.short	128
 767 059c 8000     		.short	128
 768 059e 8000     		.short	128
 769 05a0 0000     		.short	0
 770 05a2 0000     		.short	0
 771 05a4 0000     		.short	0
 772 05a6 8000     		.short	128
 773 05a8 8000     		.short	128
 774 05aa 4000     		.short	64
 775 05ac 4000     		.short	64
 776 05ae 4000     		.short	64
 777 05b0 4000     		.short	64
 778 05b2 2000     		.short	32
 779 05b4 2000     		.short	32
 780 05b6 0000     		.short	0
 781 05b8 0000     		.short	0
 782 05ba 0000     		.short	0
 783 05bc 0000     		.short	0
 784 05be C000     		.short	192
 785 05c0 4000     		.short	64
 786 05c2 4000     		.short	64
 787 05c4 4000     		.short	64
 788 05c6 4000     		.short	64
 789 05c8 4000     		.short	64
 790 05ca 4000     		.short	64
 791 05cc 4000     		.short	64
 792 05ce 4000     		.short	64
 793 05d0 0000     		.short	0
 794 05d2 0000     		.short	0
 795 05d4 0000     		.short	0
 796 05d6 4000     		.short	64
 797 05d8 A000     		.short	160
 798 05da A000     		.short	160
 799 05dc A000     		.short	160
 800 05de 0000     		.short	0
 801 05e0 0000     		.short	0
 802 05e2 0000     		.short	0
 803 05e4 0000     		.short	0
 804 05e6 0000     		.short	0
 805 05e8 0000     		.short	0
 806 05ea 0000     		.short	0
 807 05ec 0000     		.short	0
 808 05ee 0000     		.short	0
 809 05f0 0000     		.short	0
 810 05f2 0000     		.short	0
 811 05f4 0000     		.short	0
 812 05f6 0000     		.short	0
 813 05f8 0000     		.short	0
 814 05fa 0000     		.short	0
 815 05fc 0000     		.short	0
 816 05fe F800     		.short	248
 817 0600 0000     		.short	0
 818 0602 0000     		.short	0
 819 0604 0000     		.short	0
 820 0606 8000     		.short	128
 821 0608 4000     		.short	64
 822 060a 0000     		.short	0
 823 060c 0000     		.short	0
 824 060e 0000     		.short	0
 825 0610 0000     		.short	0
 826 0612 0000     		.short	0
 827 0614 0000     		.short	0
 828 0616 0000     		.short	0
 829 0618 0000     		.short	0
 830 061a 0000     		.short	0
 831 061c 0000     		.short	0
 832 061e 0000     		.short	0
 833 0620 0000     		.short	0
 834 0622 E000     		.short	224
 835 0624 1000     		.short	16
 836 0626 7000     		.short	112
 837 0628 9000     		.short	144
 838 062a 9000     		.short	144
 839 062c 7000     		.short	112
 840 062e 0000     		.short	0
 841 0630 0000     		.short	0
 842 0632 0000     		.short	0
 843 0634 0000     		.short	0
 844 0636 8000     		.short	128
 845 0638 8000     		.short	128
 846 063a A000     		.short	160
 847 063c D000     		.short	208
 848 063e 9000     		.short	144
 849 0640 9000     		.short	144
 850 0642 D000     		.short	208
 851 0644 A000     		.short	160
 852 0646 0000     		.short	0
 853 0648 0000     		.short	0
 854 064a 0000     		.short	0
 855 064c 0000     		.short	0
 856 064e 0000     		.short	0
 857 0650 0000     		.short	0
 858 0652 6000     		.short	96
 859 0654 9000     		.short	144
 860 0656 8000     		.short	128
 861 0658 8000     		.short	128
 862 065a 9000     		.short	144
 863 065c 6000     		.short	96
 864 065e 0000     		.short	0
 865 0660 0000     		.short	0
 866 0662 0000     		.short	0
 867 0664 0000     		.short	0
 868 0666 1000     		.short	16
 869 0668 1000     		.short	16
 870 066a 5000     		.short	80
 871 066c B000     		.short	176
 872 066e 9000     		.short	144
 873 0670 9000     		.short	144
 874 0672 B000     		.short	176
 875 0674 5000     		.short	80
 876 0676 0000     		.short	0
 877 0678 0000     		.short	0
 878 067a 0000     		.short	0
 879 067c 0000     		.short	0
 880 067e 0000     		.short	0
 881 0680 0000     		.short	0
 882 0682 6000     		.short	96
 883 0684 9000     		.short	144
 884 0686 F000     		.short	240
 885 0688 8000     		.short	128
 886 068a 9000     		.short	144
 887 068c 6000     		.short	96
 888 068e 0000     		.short	0
 889 0690 0000     		.short	0
 890 0692 0000     		.short	0
 891 0694 0000     		.short	0
 892 0696 C000     		.short	192
 893 0698 8000     		.short	128
 894 069a C000     		.short	192
 895 069c 8000     		.short	128
 896 069e 8000     		.short	128
 897 06a0 8000     		.short	128
 898 06a2 8000     		.short	128
 899 06a4 8000     		.short	128
 900 06a6 0000     		.short	0
